Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
641;642;0
641;652;0
640;665;0
644;671;0
650;681;0
662;687;0
677;687;0
677;688;0
667;681;0
667;674;0
652;664;0
647;657;0
642;651;0
636;646;0
640;640;0
642;643;0
652;642;0
665;648;0
671;658;0
681;662;0
687;658;0
687;661;0
688;666;0
681;664;0
674;663;0
664;662;0
657;668;0
651;670;0
646;664;0
640;660;0
643;657;0
642;652;0
648;645;0
658;639;0
662;651;0
658;635;0
661;647;0
666;657;0
664;667;0
663;668;0
662;697;0
668;689;0
670;700;0
664;700;0
660;702;0
657;686;0
652;684;0
645;684;0
639;683;0
651;685;0
635;672;0
647;669;0
657;664;0
667;663;0
668;666;0
697;664;0
689;668;0
700;669;0
700;668;0
702;672;0
686;677;0
684;670;0
684;672;0
683;667;0
685;658;0
672;657;0
669;659;0
664;671;0
663;675;0
666;669;0
664;665;0
668;665;0
669;659;0
668;654;0
672;647;0
677;650;0
670;651;0
672;649;0
667;638;0
658;634;0
657;639;0
659;638;0
671;639;0
675;636;0
669;633;0
665;635;0
665;634;0
659;631;0
654;625;0
647;624;0
650;629;0
651;627;0
649;629;0
638;630;0
634;631;0
639;630;0
638;632;0
639;634;0
636;630;0
633;631;0
635;634;0
634;635;0
631;637;0
625;631;0
624;627;0
629;625;0
627;619;0
629;607;0
630;612;0
631;609;0
630;615;0
632;624;0
634;640;0
630;666;0
631;692;0
634;687;0
635;693;0
637;697;0
631;699;0
627;690;0
625;687;0
619;671;0
607;651;0
612;641;0
609;628;0
615;629;0
624;627;0
640;631;0
666;635;0
692;643;0
687;651;0
693;676;0
697;682;0
699;689;0
690;688;0
687;690;0
671;687;0
651;685;0
641;676;0
628;666;0
629;658;0
627;651;0
631;639;0
635;627;0
643;625;0
651;615;0
676;612;0
682;602;0
689;604;0
688;599;0
690;594;0
687;602;0
685;609;0
676;635;0
666;691;0
658;721;0
651;732;0
639;747;0
627;757;0
625;751;0
615;764;0
612;755;0
602;744;0
604;726;0
599;722;0
594;700;0
602;699;0
609;683;0
635;672;0
691;669;0
721;661;0
732;650;0
747;636;0
757;627;0
751;624;0
764;628;0
755;637;0
744;650;0
726;663;0
722;668;0
700;669;0
699;669;0
683;664;0
672;665;0
669;660;0
661;657;0
650;655;0
636;637;0
627;631;0
624;628;0
628;619;0
637;615;0
650;604;0
663;604;1
668;604;1
669;611;1
669;614;0
664;620;0
665;635;0
660;635;0
657;630;0
655;630;0
637;635;0
631;642;0
628;646;0
619;647;0
615;650;0
604;651;0
604;653;0
604;653;0
611;657;0
614;653;0
620;648;0
635;643;0
635;642;0
630;652;0
630;664;0
635;667;0
642;671;0
646;675;0
647;662;0
650;655;0
651;651;0
653;641;0
653;638;0
657;645;0
653;645;0
648;657;0
643;674;0
642;677;0
652;683;0
664;687;0
667;688;0
671;685;0
675;668;0
662;668;0
655;651;0
651;640;0
641;639;0
638;632;0
645;640;0
645;652;0
657;665;0
674;669;0
677;678;0
683;690;0
687;693;0
688;685;0
685;679;0
668;672;0
668;666;0
651;648;0
640;639;0
639;648;0
632;657;0
640;687;0
652;715;0
665;725;0
669;729;0
678;739;0
690;748;0
693;741;0
685;752;0
679;749;0
672;747;0
666;737;0
648;720;0
639;717;0
648;693;0
657;692;0
687;666;0
715;674;0
725;664;0
729;661;0
739;650;0
748;646;0
741;657;0
752;664;0
749;673;0
747;678;0
737;696;0
720;704;0
717;715;0
693;715;0
692;704;0
666;704;0
674;708;0
664;705;0
661;693;0
650;683;0
646;685;0
657;683;0
664;680;0
673;674;0
678;676;0
696;677;0
704;689;0
715;690;0
715;683;0
704;695;0
704;702;0
708;704;0
705;685;0
693;688;0
683;685;0
685;686;0
683;690;0
680;675;0
674;677;0
676;679;0
677;679;0
689;661;0
690;647;0
683;639;0
695;649;0
702;646;0
704;645;0
685;645;0
688;643;0
685;639;0
686;630;0
690;624;0
675;621;0
677;625;0
679;634;0
679;636;0
661;650;0
647;654;0
639;657;0
649;656;0
646;660;0
645;662;0
645;659;0
643;655;0
639;658;0
630;656;0
624;662;0
621;660;0
625;654;0
634;655;0
636;649;0
650;642;0
654;637;0
657;638;0
656;637;0
660;639;0
662;638;0
659;644;0
655;645;0
658;655;0
656;657;0
662;659;0
660;659;0
654;659;0
655;657;1
649;653;1
642;648;1
637;644;0
638;643;0
637;641;0
639;641;0
638;636;0
644;636;0
645;638;0
655;638;0
657;641;0
659;651;0
659;657;0
659;662;0
657;664;0
653;652;0
648;635;0
644;626;0
643;624;0
641;616;0
641;623;0
636;642;0
636;670;0
638;693;0
638;709;0
641;720;0
651;728;0
657;730;0
662;724;0
664;727;0
652;720;0
635;712;0
626;706;0
624;696;0
616;685;0
623;681;0
642;670;0
670;666;0
693;666;1
709;666;1
720;668;1
728;672;0
730;672;0
724;670;0
727;670;0
720;660;0
712;658;0
706;656;0
696;655;0
685;661;0
681;669;0
670;674;0
666;680;0
666;685;0
666;693;0
668;699;0
672;698;0
672;673;0
670;685;0
670;676;0
660;667;0
658;660;0
656;662;0
655;668;0
661;683;0
669;695;0
674;695;0
680;706;0
685;716;0
693;712;0
699;694;0
698;691;0
673;687;0
685;680;0
676;662;0
667;659;0
660;653;0
662;647;0
668;634;0
683;635;0
695;640;0
695;645;0
706;655;0
716;657;0
712;661;0
694;678;0
691;699;0
687;695;0
680;693;0
662;691;0
659;696;0
653;697;0
647;696;0
634;694;0
635;688;0
640;691;0
645;689;0
655;682;0
657;683;0
661;683;0
678;681;0
699;678;0
695;672;0
693;664;0
691;666;0
696;667;0
697;669;0
696;671;0
694;672;0
688;668;0
691;666;0
689;663;0
682;657;0
683;651;0
683;643;0
681;637;0
678;636;0
672;635;0
664;641;0
666;645;0
667;651;0
669;661;0
671;673;0
672;677;0
668;671;0
666;668;0
663;668;0
657;648;0
651;646;0
643;639;0
637;630;0
636;626;0
635;622;0
641;623;0
645;626;0
651;622;0
661;637;0
673;641;0
677;644;0
671;649;0
668;653;0
668;655;0
648;656;0
646;648;0
639;648;0
630;644;0
626;635;0
622;627;0
623;622;0
626;620;0
622;615;0
637;618;0
641;624;0
644;616;0
649;608;0
653;607;0
655;604;0
656;598;0
648;597;0
648;602;0
644;605;0
635;617;0
627;640;0
622;665;0
620;684;0
615;699;1
618;684;0
624;682;0
616;675;0
608;654;0
607;624;0
604;626;0
598;604;0
597;599;1
602;579;0
605;585;0
617;570;0
640;563;0
665;555;0
684;554;0
699;555;0
684;561;0
682;568;0
433;562;1
242;562;0
654;569;0
624;572;0
626;575;0
604;560;0
599;575;0
579;558;1
585;576;0
263;571;0
307;569;0
563;562;0
555;551;0
554;555;0
555;551;0
561;554;0
241;549;0
327;550;0
562;547;0
562;554;0
569;554;0
572;555;0
575;547;0
560;550;0
575;543;0
558;548;0
328;550;0
248;553;0
571;556;0
569;553;0
562;554;0
551;558;0
555;564;0
551;570;0
554;576;0
549;576;0
550;575;0
547;575;0
554;571;0
554;572;0
555;552;0
547;554;0
550;548;0
543;546;0
548;555;0
550;563;0
553;571;0
556;575;0
553;562;0
554;564;0
558;568;0
564;570;0
570;575;0
576;582;0
576;591;0
575;603;0
575;602;0
571;605;0
572;599;0
552;593;0
554;595;0
548;600;0
546;618;0
555;641;0
563;647;0
571;649;0
575;640;0
562;637;0
564;623;0
568;607;0
570;604;0
575;597;0
582;592;1
591;600;0
603;600;0
602;590;0
605;596;1
599;593;1
593;599;1
595;599;0
600;593;1
618;595;1
641;595;0
647;595;0
649;594;1
640;591;0
637;590;0
623;582;0
607;577;1
604;575;0
309;574;0
288;579;0
592;578;0
600;571;0
600;572;0
590;577;0
596;572;0
593;560;0
651;562;0
546;563;1
593;576;0
595;566;0
595;574;0
595;580;0
594;589;0
591;590;0
590;590;0
246;582;0
336;586;1
577;579;1
575;573;1
574;572;0
319;570;0
261;564;0
244;564;0
332;564;0
571;571;0
572;582;0
577;596;0
572;604;0
560;614;0
562;613;0
563;608;0
576;596;0
566;595;0
574;589;0
580;587;0
589;587;0
590;596;0
590;610;0
582;631;0
586;657;0
579;682;0
573;697;0
572;690;0
570;687;0
564;679;0
564;667;0
564;654;0
571;643;0
582;639;0
596;628;0
604;633;0
614;629;0
613;631;0
608;641;0
596;656;0
595;664;0
589;666;0
587;676;0
587;681;0
596;675;0
610;653;0
631;639;0
657;635;0
682;634;0
697;632;0
690;641;0
687;640;0
679;643;0
667;644;0
654;625;0
643;616;0
639;606;0
628;611;0
633;615;0
629;632;0
631;645;0
641;663;0
656;682;0
664;683;0
666;682;0
676;678;0
681;669;0
675;665;0
653;661;0
639;654;0
635;633;0
634;632;0
632;634;0
641;631;0
640;622;0
643;618;0
644;608;0
625;606;0
616;602;0
606;607;0
611;605;0
615;620;0
632;634;0
645;638;0
663;640;0
682;640;0
683;638;0
682;635;0
678;634;0
669;617;0
665;619;0
661;614;0
654;627;0
633;652;0
632;675;0
634;693;0
631;699;0
622;702;0
618;683;0
608;674;0
606;656;0
602;652;0
607;648;0
605;645;0
620;642;0
634;634;0
638;629;0
640;625;0
640;629;0
638;636;0
635;631;0
634;632;0
617;628;0
619;627;0
614;627;0
627;624;0
652;625;0
675;628;0
693;632;0
699;622;0
702;623;0
683;617;1
674;620;0
656;624;0
652;632;0
648;644;0
645;637;0
642;634;0
634;631;0
629;633;0
625;638;0
629;638;0
636;637;0
631;636;0
632;630;0
628;626;0
627;622;1
627;615;0
624;612;0
625;606;0
628;604;0
632;606;0
622;613;0
623;618;0
617;633;0
620;630;0
624;643;0
632;654;0
644;666;0
637;696;0
634;702;0
551;685;0
713;666;0
638;653;0
638;634;0
637;626;0
636;612;0
630;607;0
626;605;0
622;610;0
615;609;0
612;632;0
606;660;0
604;695;0
606;742;0
613;763;0
618;745;0
633;722;0
630;709;0
643;692;0
654;679;0
666;666;0
696;651;0
702;643;0
685;635;0
666;623;0
653;621;0
634;623;0
626;637;0
612;658;0
607;673;0
605;693;0
610;687;0
609;656;0
632;664;0
660;661;0
695;646;0
742;642;0
763;647;0
745;646;0
722;636;0
709;647;0
692;654;0
679;644;0
666;661;0
651;676;0
643;680;0
635;686;0
623;679;0
621;674;0
623;669;0
637;657;0
658;645;0
673;642;0
693;635;0
687;623;0
656;620;0
664;629;0
661;638;0
646;648;0
642;653;0
647;649;0
646;651;0
636;650;0
647;651;0
654;632;0
644;639;0
661;633;0
676;640;0
680;652;0
686;661;0
679;665;0
674;661;0
669;666;0
657;673;0
645;685;0
642;696;0
635;697;0
623;690;0
620;684;0
629;682;0
638;678;0
648;672;0
653;662;0
649;651;0
651;659;0
650;656;0
651;664;0
632;663;0
639;666;0
633;670;0
640;672;0
652;675;0
661;672;0
665;671;0
661;668;0
666;649;0
673;637;0
685;633;0
696;638;0
697;645;0
690;650;0
684;654;0
682;648;0
678;641;0
672;634;0
662;627;0
651;623;0
659;619;0
656;618;0
664;618;0
663;629;0
666;642;0
670;656;0
672;665;0
675;668;0
672;646;0
671;644;0
668;642;0
649;645;0
637;643;0
633;639;0
638;635;0
645;632;0
650;624;1
654;608;1
648;601;1
641;599;0
634;599;0
627;599;0
623;610;0
619;633;0
618;664;0
618;696;0
629;733;0
642;767;0
656;774;1
665;777;0
668;765;0
646;769;0
644;758;0
642;740;0
645;704;0
643;679;0
639;659;0
635;653;0
632;635;0
624;631;0
608;636;0
601;648;0
599;673;0
599;686;0
599;736;0
610;762;0
633;768;0
664;749;0
429;753;0
267;751;0
733;736;0
767;704;0
774;710;0
777;706;0
765;699;0
769;682;0
758;683;0
740;689;0
704;696;0
679;702;0
659;685;0
653;693;0
635;699;0
631;695;0
636;696;0
648;690;0
673;689;0
686;680;0
736;680;0
762;679;0
768;678;0
749;683;0
753;681;0
751;684;0
736;691;0
704;709;0
710;708;0
706;695;0
699;681;0
682;678;0
683;681;0
689;682;0
696;678;0
702;676;0
685;667;0
693;652;0
699;644;0
695;631;0
696;616;0
690;619;0
689;615;0
680;626;0
680;661;0
679;708;0
678;753;0
683;761;0
681;749;0
684;742;0
691;743;0
709;736;0
708;714;0
695;694;0
681;669;0
678;670;0
681;667;0
682;665;0
678;668;0
676;675;0
667;685;0
652;680;0
644;670;0
631;664;0
616;663;0
619;666;0
615;676;0
626;680;0
661;683;0
708;670;0
753;672;0
761;673;0
749;666;0
742;667;0
743;666;0
736;665;0
714;664;0
694;666;0
669;669;0
670;668;0
667;644;0
665;652;0
668;644;0
675;653;0
685;662;0
680;679;0
670;681;0
664;678;0
663;675;0
666;667;0
676;663;0
680;644;0
683;639;0
670;641;0
672;640;0
673;637;0
666;627;0
667;616;0
666;617;0
665;621;0
664;615;0
666;626;0
669;624;0
668;629;0
644;635;0
652;642;0
644;639;0
653;643;0
662;645;0
679;646;0
681;635;0
678;644;0
675;637;0
667;645;0
663;643;0
644;646;0
639;649;0
641;647;0
640;644;0
637;652;0
627;662;0
616;675;0
617;679;0
621;681;0
615;682;0
626;677;0
624;670;0
629;672;0
635;671;0
642;668;0
639;656;0
643;661;0
645;663;0
646;674;0
635;687;0
644;694;0
637;684;0
645;695;0
643;703;0
646;696;0
649;686;0
647;694;0
644;698;0
652;696;0
662;701;0
675;699;0
679;706;0
681;697;0
682;705;0
677;709;0
670;702;0
672;697;0
671;674;0
668;671;0
656;651;0
661;649;0
663;639;0
674;633;0
687;631;0
694;627;0
684;627;0
695;637;0
703;659;0
696;680;0
686;685;0
694;693;0
698;692;0
696;673;0
701;667;0
699;666;0
706;653;0
697;649;0
705;645;0
709;634;0
702;631;0
697;626;0
674;629;0
671;632;0
651;640;0
649;645;0
639;649;0
633;653;0
631;654;0
627;646;0
627;643;0
637;636;0
659;633;0
680;621;0
685;615;0
693;616;0
692;610;0
673;606;0
667;613;0
666;611;0
653;613;0
649;631;0
645;636;0
634;655;0
631;674;0
626;696;0
629;675;0
632;687;0
640;693;0
645;696;0
649;703;0
653;702;0
654;693;0
646;695;0
643;687;0
636;679;0
633;661;0
621;664;0
615;667;0
616;680;0
610;700;0
606;728;0
613;737;0
611;724;0
613;710;0
631;708;0
636;703;0
655;695;0
674;678;0
696;664;0
675;654;1
687;632;0
693;635;0
696;632;0
703;643;0
702;664;0
693;682;0
695;708;0
687;706;0
679;706;0
661;699;0
664;688;0
667;660;0
680;647;0
700;643;0
728;641;0
737;663;0
724;707;0
710;743;0
708;764;0
703;784;0
695;810;0
678;792;0
664;784;0
654;774;0
632;744;0
635;710;0
632;692;0
643;679;0
242;668;0
422;660;0
682;643;0
708;629;0
706;638;0
706;647;0
699;688;0
688;773;0
660;823;0
647;778;0
643;771;0
641;791;0
663;784;0
707;783;0
743;763;0
764;751;0
784;725;0
810;696;0
792;664;0
784;662;0
774;661;0
744;663;0
710;648;0
692;655;0
679;657;0
668;670;0
660;682;0
643;681;0
629;685;0
638;684;0
647;693;0
688;696;0
773;691;0
823;686;0
778;667;0
771;647;0
791;646;0
784;639;0
783;636;0
763;636;0
751;637;0
725;642;0
696;655;0
664;676;0
662;676;0
661;681;0
663;692;0
648;701;0
655;699;0
657;694;0
670;679;0
682;665;0
681;645;0
685;629;0
684;622;0
693;622;0
696;627;0
691;641;0
686;650;0
667;673;0
647;691;0
646;733;0
639;760;0
636;739;0
636;725;0
637;703;0
642;685;0
655;665;0
676;645;0
676;636;0
681;629;0
692;624;0
701;623;0
699;621;0
694;619;0
679;607;0
665;627;0
645;620;0
629;628;0
622;649;0
622;694;0
627;722;0
641;740;0
650;731;0
673;699;0
691;685;1
733;667;0
760;657;0
739;646;0
725;639;0
703;634;0
685;626;0
665;628;0
645;633;0
636;642;0
629;647;0
624;649;0
623;659;0
621;658;0
619;657;0
607;654;0
627;654;0
620;640;0
628;642;0
649;625;0
694;631;0
722;634;0
740;646;0
731;664;0
699;695;0
685;731;0
370;731;0
297;744;0
657;745;0
646;743;0
639;741;0
634;715;0
626;687;0
628;663;0
633;651;0
642;653;0
647;667;0
649;686;0
659;707;0
658;721;0
657;740;0
654;774;0
654;779;0
640;751;0
642;749;0
625;741;0
631;725;0
634;700;0
646;690;0
664;684;0
695;687;0
731;696;0
731;688;0
744;695;0
745;704;0
743;714;0
741;715;0
715;718;0
687;724;0
663;729;0
651;727;0
653;710;0
667;706;0
686;703;0
707;699;0
721;701;0
740;679;0
774;686;0
779;677;0
751;670;0
749;653;0
741;654;0
725;648;0
700;643;0
690;648;0
684;666;0
687;694;0
696;710;0
688;715;0
695;712;0
704;704;0
714;699;0
715;692;0
718;681;0
724;677;0
729;675;0
727;686;0
710;703;0
706;713;0
703;721;0
699;699;0
701;695;0
679;695;0
686;698;0
677;686;0
670;675;0
653;680;0
654;666;0
648;665;0
643;659;0
648;656;0
666;651;0
694;640;0
710;635;0
715;645;0
712;654;0
704;677;0
699;688;0
692;694;0
681;702;0
677;701;0
675;705;0
686;703;0
703;691;0
713;684;0
721;676;0
699;666;0
695;656;0
695;658;0
698;668;0
686;677;0
675;681;0
680;688;0
666;674;0
665;665;0
659;663;0
656;661;0
651;658;0
640;656;0
635;663;0
645;661;0
654;646;0
677;655;0
688;652;0
694;667;0
702;689;0
701;692;0
705;693;0
703;689;0
691;683;0
684;662;0
676;649;0
666;639;0
656;633;0
658;628;0
668;624;0
677;616;0
681;627;0
688;632;0
674;640;0
665;691;0
663;782;0
661;817;0
658;815;0
656;784;0
663;763;0
661;723;0
646;700;0
655;695;0
652;688;0
667;678;0
689;668;0
692;665;0
693;667;0
689;648;0
683;658;0
662;671;0
649;690;0
639;710;0
633;713;0
628;695;0
624;682;0
616;647;0
627;652;0
632;639;0
640;638;0
691;643;0
782;653;0
817;659;0
815;670;0
784;673;0
763;667;0
723;661;0
700;652;0
695;639;0
688;625;0
678;606;0
668;594;0
665;589;0
667;586;0
648;583;0
658;581;0
671;600;0
690;617;0
710;643;0
713;683;0
695;699;0
682;711;0
647;738;0
652;748;0
639;751;0
638;754;0
643;740;0
653;729;0
659;718;0
670;712;0
673;707;0
667;692;0
661;679;0
652;668;0
639;670;0
625;667;0
606;672;0
594;681;0
589;696;0
586;702;0
583;699;0
581;679;0
600;667;0
617;659;0
643;652;0
683;652;0
699;660;0
711;671;0
738;685;0
748;670;0
751;663;0
754;713;0
740;780;0
729;788;0
718;790;0
712;770;0
707;754;0
692;761;0
679;760;0
668;759;0
670;754;0
667;748;0
672;753;0
681;741;0
696;734;0
702;736;0
699;728;0
679;711;0
667;700;0
659;696;0
652;696;0
652;697;0
660;696;0
671;696;0
685;700;0
670;704;0
663;723;0
713;725;0
780;726;0
788;718;0
790;725;0
770;726;0
754;715;0
761;716;0
760;712;0
759;714;0
754;716;0
748;717;0
753;707;0
741;698;0
734;691;0
736;675;0
728;674;0
711;671;0
700;649;0
696;649;0
696;663;0
697;658;0
696;666;0
696;670;0
700;667;0
704;681;0
723;681;0
725;693;0
726;696;0
718;693;0
725;689;0
726;682;0
715;673;0
716;666;0
712;657;0
714;650;0
716;644;0
717;643;0
707;653;0
698;666;0
691;679;0
675;709;0
674;739;0
671;761;0
649;797;0
649;800;0
663;773;0
658;761;0
666;747;0
670;741;0
667;728;0
681;723;0
681;714;0
693;704;0
696;689;0
693;675;0
689;664;0
682;653;0
673;650;0
666;646;0
657;653;0
650;667;0
644;703;0
643;723;0
653;749;0
666;761;0
679;772;0
709;783;0
739;773;0
761;766;0
797;767;0
800;762;0
773;740;0
761;724;0
747;700;0
741;687;0
728;674;0
723;659;0
714;665;0
704;666;0
689;673;0
675;683;0
664;694;0
653;684;0
650;693;0
646;677;0
653;678;0
667;666;0
703;661;0
723;647;1
749;645;0
761;637;1
772;618;0
783;644;0
773;621;0
766;618;0
767;610;0
762;596;0
740;598;0
724;597;0
700;594;0
687;587;0
674;586;0
659;578;0
665;572;0
666;566;0
673;576;0
683;575;0
694;581;0
684;589;0
693;586;0
677;593;0
678;599;0
666;599;0
661;612;0
647;610;0
645;614;0
637;620;0
618;620;0
644;622;0
335;598;0
286;615;0
618;603;0
364;602;0
246;597;0
596;594;0
598;591;0
597;591;0
594;576;0
587;588;0
586;594;0
578;599;0
572;613;0
566;630;0
576;683;0
575;737;0
581;780;0
589;785;0
586;776;0
593;752;0
599;715;0
599;679;0
612;656;0
610;651;0
614;619;0
620;641;0
620;642;0
622;658;0
598;679;0
615;698;0
603;716;0
602;729;0
597;714;0
594;681;0
591;678;0
591;677;0
576;680;0
588;680;0
594;676;0
599;686;0
613;701;0
630;715;0
683;690;0
737;700;0
780;707;0
785;690;0
776;697;0
752;687;0
715;673;0
679;675;0
656;682;0
651;668;0
619;673;0
641;681;0
642;691;0
658;700;0
679;675;0
698;682;0
716;676;0
729;687;0
714;699;0
681;697;0
678;700;0
677;705;0
680;702;0
680;696;0
676;710;0
686;732;0
701;755;0
715;774;0
690;801;0
700;798;0
707;789;0
690;799;0
697;808;0
687;805;0
673;784;0
675;770;0
682;773;0
668;777;0
673;774;0
681;760;0
691;754;0
700;751;0
675;752;0
682;713;0
676;719;0
687;719;0
699;732;0
697;699;0
700;727;0
705;741;0
702;760;0
696;721;0
710;733;0
732;736;0
755;731;0
774;699;0
801;693;0
798;679;0
789;667;0
799;676;0
808;685;0
805;691;0
784;712;0
770;739;0
773;743;0
777;722;0
774;725;0
760;716;0
754;715;0
751;703;0
752;697;0
713;699;0
719;702;0
719;719;0
732;710;0
699;716;0
727;730;0
741;744;0
760;736;0
721;754;0
733;759;0
736;757;0
731;753;0
699;714;0
693;712;0
679;701;0
667;688;0
676;697;0
685;722;0
691;729;0
712;733;0
739;710;0
743;676;0
722;659;0
725;663;0
716;657;0
715;649;0
703;647;0
697;669;0
699;688;0
702;724;0
719;737;0
710;737;0
716;755;0
730;767;0
744;759;0
736;729;0
754;749;0
759;743;0
757;754;0
753;743;0
714;750;0
712;740;0
701;732;0
688;730;0
697;714;0
722;698;0
729;676;0
733;687;0
710;701;0
676;717;0
659;740;0
663;752;0
657;745;0
649;737;0
647;730;0
669;724;0
688;679;0
724;680;0
737;673;0
737;673;0
755;686;0
767;690;0
759;689;0
729;684;0
749;677;0
743;675;0
754;673;0
743;673;0
750;674;0
740;646;0
732;658;0
730;666;0
714;692;0
698;735;0
676;764;0
687;741;0
701;750;0
717;757;0
740;736;0
752;743;0
745;747;0
737;758;0
730;757;0
724;754;0
679;754;0
680;751;0
673;756;0
673;752;0
686;748;0
690;747;0
689;756;0
684;761;0
677;767;0
675;745;0
673;744;0
673;734;0
674;763;0
646;787;0
658;780;0
666;758;0
692;715;0
735;706;0
764;701;0
741;694;0
750;695;0
757;703;0
736;694;0
743;702;0
747;718;0
758;730;0
757;724;0
754;708;0
754;727;0
751;731;0
756;739;0
752;739;0
748;710;0
747;729;0
756;724;0
761;696;0
767;700;0
745;715;0
744;733;0
734;751;0
763;756;0
787;773;0
780;783;0
758;764;0
715;783;0
706;778;0
701;786;0
694;764;0
695;750;0
703;764;0
694;778;0
702;794;0
718;810;0
730;792;0
724;790;0
708;790;0
727;792;0
731;785;0
739;780;0
739;785;0
710;775;0
729;756;0
724;779;0
696;762;0
700;742;0
715;749;0
733;723;0
751;696;0
756;706;0
773;717;0
783;704;0
764;692;0
783;709;0
778;732;0
786;710;0
764;732;0
750;749;0
764;775;0
778;768;0
794;766;0
810;784;0
792;773;0
790;771;0
790;763;0
792;769;0
785;770;0
780;771;0
785;750;0
775;751;0
756;765;0
779;770;0
762;726;0
742;723;0
749;731;0
723;729;0
696;734;0
706;745;0
717;721;0
704;709;0
692;703;0
709;691;0
732;676;0
710;674;0
732;670;0
749;673;0
775;662;0
768;670;0
766;685;0
784;704;0
773;726;0
771;763;0
763;795;0
769;810;0
770;809;0
771;777;0
750;768;0
751;751;0
765;737;0
770;731;0
726;707;0
723;722;0
731;721;0
729;739;0
734;762;0
745;769;0
721;768;0
709;783;0
703;786;0
691;789;0
676;753;0
674;771;0
670;773;0
673;746;0
662;750;0
670;725;0
685;728;0
704;751;0
726;770;0
763;788;0
795;815;0
810;809;0
809;787;0
777;791;0
768;791;0
751;805;0
737;794;0
731;799;0
707;825;0
722;828;0
721;828;0
739;811;0
762;771;0
769;785;0
768;795;0
783;780;0
786;792;0
789;794;0
753;800;0
771;770;0
773;767;0
746;780;0
750;787;0
725;748;0
728;750;0
751;774;0
770;785;0
788;764;0
815;758;0
809;770;0
787;777;0
791;767;0
791;765;0
805;768;0
794;770;0
799;761;0
825;738;0
828;749;0
828;765;0
811;756;0
771;735;0
785;742;0
795;748;0
780;762;0
792;762;0
794;774;0
800;782;0
770;788;0
767;758;0
780;761;0
787;770;0
748;777;0
750;776;0
774;747;0
785;742;0
764;748;0
758;741;0
770;726;0
777;740;0
767;765;0
765;778;0
768;760;0
770;748;0
761;753;0
738;748;0
749;725;0
765;729;0
756;736;0
735;748;0
742;750;0
748;734;0
762;736;0
762;744;0
774;750;0
782;728;0
788;727;0
758;734;0
761;731;0
770;703;0
777;695;0
776;693;0
747;704;0
742;707;0
748;689;0
741;697;0
726;705;0
740;717;0
765;699;0
778;700;0
760;709;0
748;716;0
753;733;0
748;724;0
725;740;0
729;761;0
736;775;0
748;766;0
750;739;0
734;741;0
736;744;0
744;741;0
750;737;0
728;755;0
727;765;0
734;779;0
731;750;0
703;758;0
695;771;0
693;763;0
704;750;0
707;751;0
689;756;0
697;771;0
705;742;0
717;743;0
699;749;0
700;759;0
709;728;0
716;708;0
733;711;0
724;716;0
740;712;0
761;688;0
775;697;0
766;712;0
739;736;0
741;737;0
744;735;0
741;739;0
737;748;0
755;775;0
765;761;0
779;758;0
750;764;0
758;775;0
771;756;0
763;740;0
750;756;0
751;757;0
756;754;0
771;739;0
742;744;0
743;756;0
749;768;0
759;742;0
728;709;0
708;719;0
711;732;0
716;743;0
712;722;0
688;720;0
697;731;0
712;749;0
736;777;0
737;747;0
735;747;0
739;748;0
748;759;0
775;738;0
761;735;0
758;738;0
764;758;0
775;763;0
756;736;0
740;747;0
756;752;0
757;746;0
754;714;0
739;711;0
744;721;0
756;735;0
768;731;0
742;728;0
709;729;0
719;737;0
732;740;0
743;723;0
722;727;0
720;730;0
731;740;0
749;741;0
777;733;0
747;723;0
747;733;0
748;732;0
759;715;0
738;726;0
735;734;0
738;732;0
758;705;0
763;703;0
736;712;0
747;731;0
752;733;0
746;712;0
714;710;0
711;698;0
721;688;0
735;676;0
731;686;0
728;684;0
729;689;0
737;692;0
740;704;0
723;717;0
727;717;0
730;733;0
740;740;0
741;762;0
733;765;0
723;758;0
733;763;0
732;766;0
715;750;0
726;746;0
734;745;0
732;764;0
705;796;0
703;785;0
712;776;0
731;778;0
733;787;0
712;768;0
710;751;0
698;750;0
688;727;0
676;735;0
686;760;0
684;781;0
689;770;0
692;770;0
704;788;0
717;793;0
717;773;0
733;736;0
740;751;0
762;751;0
765;762;0
758;739;0
763;737;0
766;741;0
750;751;0
746;756;0
745;727;0
764;743;0
796;739;0
785;746;0
776;723;0
778;737;0
787;749;0
768;765;0
751;782;0
750;768;0
727;791;0
735;795;0
760;810;0
781;782;0
770;740;0
770;756;0
788;764;0
793;787;0
773;780;0
736;742;0
751;739;0
751;738;0
762;740;0
739;741;0
737;724;0
741;734;0
751;737;0
756;740;0
727;744;0
743;720;0
739;732;0
746;742;0
723;753;0
737;754;0
749;732;0
765;743;0
782;744;0
768;745;0
791;743;0
795;730;0
810;732;0
782;739;0
740;753;0
756;736;0
764;739;0
787;743;0
780;753;0
742;743;0
739;731;0
738;738;0
740;737;0
741;736;0
724;719;0
734;722;0
737;723;0
740;727;0
744;711;0
720;714;0
732;705;0
742;679;0
753;677;0
754;674;0
732;668;0
743;682;0
744;695;0
745;717;0
743;706;0
730;712;0
732;711;0
739;721;0
753;714;0
736;699;0
739;700;0
743;696;0
753;698;0
743;675;0
731;671;0
738;672;0
737;681;0
736;693;0
719;680;0
